/home/hmx/anaconda3/envs/hmx/lib/python3.9/site-packages/albumentations/check_version.py:107: UserWarning: Error fetching version info The read operation timed out
  data = fetch_version_info()
/home/hmx/anaconda3/envs/hmx/lib/python3.9/site-packages/pydantic/_internal/_serializers.py:44: UserWarning: Pydantic serializer warnings:
  PydanticSerializationUnexpectedValue(Expected `dict[str, any]` - serialized value may not be as expected [field_name='noise_params', input_value=UniformParams(noise_type=...6, 0.0784313725490196)]), input_type=UniformParams])
  v = handler(item, index)
/home/hmx/anaconda3/envs/hmx/lib/python3.9/site-packages/pydantic/main.py:464: UserWarning: Pydantic serializer warnings:
  PydanticSerializationUnexpectedValue(Expected `dict[str, any]` - serialized value may not be as expected [field_name='noise_params', input_value=UniformParams(noise_type=...6, 0.0784313725490196)]), input_type=UniformParams])
  return self.__pydantic_serializer__.to_python(
Work on GPU:  0
FLOPs: 7.35 GMac
Params: 36.12 M
Fix shapedirs bug of MANO
load interhand2.6m dataset, size: 366358
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  0%|          | 0/11448 [00:00<?, ?it/s]
  0%|          | 0/11448 [00:01<?, ?it/s]
Traceback (most recent call last):
  File "/home/hmx/hmx1123/code/IntagHand_14/apps/train.py", line 44, in <module>
    train_gcn(cfg=cfg)
  File "/home/hmx/hmx1123/code/IntagHand_14/core/gcn_trainer.py", line 202, in train_gcn
    hms, mask, dense, img_fmaps, grid_fmaps = network.encoder(
ValueError: too many values to unpack (expected 5)
/home/hmx/anaconda3/envs/hmx/lib/python3.9/site-packages/albumentations/__init__.py:24: UserWarning: A new version of Albumentations is available: '2.0.8' (you have '2.0.0'). Upgrade using: pip install -U albumentations. To disable automatic update checks, set the environment variable NO_ALBUMENTATIONS_UPDATE to 1.
  check_for_updates()
/home/hmx/anaconda3/envs/hmx/lib/python3.9/site-packages/pydantic/_internal/_serializers.py:44: UserWarning: Pydantic serializer warnings:
  PydanticSerializationUnexpectedValue(Expected `dict[str, any]` - serialized value may not be as expected [field_name='noise_params', input_value=UniformParams(noise_type=...6, 0.0784313725490196)]), input_type=UniformParams])
  v = handler(item, index)
/home/hmx/anaconda3/envs/hmx/lib/python3.9/site-packages/pydantic/main.py:464: UserWarning: Pydantic serializer warnings:
  PydanticSerializationUnexpectedValue(Expected `dict[str, any]` - serialized value may not be as expected [field_name='noise_params', input_value=UniformParams(noise_type=...6, 0.0784313725490196)]), input_type=UniformParams])
  return self.__pydantic_serializer__.to_python(
Work on GPU:  0
FLOPs: 7.35 GMac
Params: 36.12 M
Fix shapedirs bug of MANO
load interhand2.6m dataset, size: 366358
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  0%|          | 0/11448 [00:00<?, ?it/s]
train, epoch:0:   0%|          | 0/11448 [00:03<?, ?it/s]
train, epoch:0:   9%|▉         | 1057/11448 [05:04<54:31,  3.18it/s, totalLoss=112]
train, epoch:0:   9%|▉         | 1057/11448 [05:04<54:31,  3.18it/s, totalLoss=112]
train, epoch:0:   9%|▉         | 1057/11448 [05:04<54:31,  3.18it/s, totalLoss=117]
train, epoch:0:   9%|▉         | 1058/11448 [05:04<50:10,  3.45it/s, totalLoss=117]
train, epoch:0:   9%|▉         | 1058/11448 [05:05<50:10,  3.45it/s, totalLoss=117]
train, epoch:0:   9%|▉         | 1058/11448 [05:05<50:10,  3.45it/s, totalLoss=113]
train, epoch:0:   9%|▉         | 1059/11448 [05:05<47:52,  3.62it/s, totalLoss=113]
train, epoch:0:   9%|▉         | 1059/11448 [05:05<47:52,  3.62it/s, totalLoss=113]
train, epoch:0:   9%|▉         | 1059/11448 [05:05<47:52,  3.62it/s, totalLoss=116]
train, epoch:0:   9%|▉         | 1060/11448 [05:05<44:28,  3.89it/s, totalLoss=116]
train, epoch:0:   9%|▉         | 1060/11448 [05:05<44:28,  3.89it/s, totalLoss=116]
train, epoch:0:   9%|▉         | 1060/11448 [05:05<44:28,  3.89it/s, totalLoss=105]
train, epoch:0:   9%|▉         | 1061/11448 [05:05<53:49,  3.22it/s, totalLoss=105]
train, epoch:0:   9%|▉         | 1061/11448 [05:06<53:49,  3.22it/s, totalLoss=105]
train, epoch:0:   9%|▉         | 1061/11448 [05:06<53:49,  3.22it/s, totalLoss=116]
train, epoch:0:   9%|▉         | 1062/11448 [05:06<50:57,  3.40it/s, totalLoss=116]
train, epoch:0:   9%|▉         | 1062/11448 [05:06<50:57,  3.40it/s, totalLoss=116]
train, epoch:0:   9%|▉         | 1062/11448 [05:06<50:57,  3.40it/s, totalLoss=111]
train, epoch:0:   9%|▉         | 1063/11448 [05:06<48:32,  3.57it/s, totalLoss=111]
train, epoch:0:   9%|▉         | 1063/11448 [05:06<48:32,  3.57it/s, totalLoss=111]
train, epoch:0:   9%|▉         | 1063/11448 [05:06<48:32,  3.57it/s, totalLoss=109]
train, epoch:0:   9%|▉         | 1064/11448 [05:06<48:01,  3.60it/s, totalLoss=109]
train, epoch:0:   9%|▉         | 1064/11448 [05:07<48:01,  3.60it/s, totalLoss=109]
train, epoch:0:   9%|▉         | 1064/11448 [05:07<48:01,  3.60it/s, totalLoss=112]
train, epoch:0:   9%|▉         | 1065/11448 [05:07<59:52,  2.89it/s, totalLoss=112]
train, epoch:0:   9%|▉         | 1065/11448 [05:07<59:52,  2.89it/s, totalLoss=112]
train, epoch:0:   9%|▉         | 1065/11448 [05:07<59:52,  2.89it/s, totalLoss=108]
train, epoch:0:   9%|▉         | 1066/11448 [05:07<54:45,  3.16it/s, totalLoss=108]
train, epoch:0:   9%|▉         | 1066/11448 [05:07<54:45,  3.16it/s, totalLoss=108]
train, epoch:0:   9%|▉         | 1066/11448 [05:07<54:45,  3.16it/s, totalLoss=108]
train, epoch:0:   9%|▉         | 1067/11448 [05:07<50:36,  3.42it/s, totalLoss=108]
train, epoch:0:   9%|▉         | 1067/11448 [05:07<50:36,  3.42it/s, totalLoss=108]
train, epoch:0:   9%|▉         | 1067/11448 [05:07<50:36,  3.42it/s, totalLoss=107]
train, epoch:0:   9%|▉         | 1068/11448 [05:07<45:18,  3.82it/s, totalLoss=107]
train, epoch:0:   9%|▉         | 1068/11448 [05:08<45:18,  3.82it/s, totalLoss=107]
train, epoch:0:   9%|▉         | 1068/11448 [05:08<45:18,  3.82it/s, totalLoss=116]
train, epoch:0:   9%|▉         | 1069/11448 [05:08<55:43,  3.10it/s, totalLoss=116]
train, epoch:0:   9%|▉         | 1069/11448 [05:08<55:43,  3.10it/s, totalLoss=116]
train, epoch:0:   9%|▉         | 1069/11448 [05:08<55:43,  3.10it/s, totalLoss=109]
train, epoch:0:   9%|▉         | 1070/11448 [05:08<50:59,  3.39it/s, totalLoss=109]
train, epoch:0:   9%|▉         | 1070/11448 [05:08<50:59,  3.39it/s, totalLoss=109]
train, epoch:0:   9%|▉         | 1070/11448 [05:08<50:59,  3.39it/s, totalLoss=110]
train, epoch:0:   9%|▉         | 1071/11448 [05:08<46:15,  3.74it/s, totalLoss=110]
train, epoch:0:   9%|▉         | 1071/11448 [05:08<46:15,  3.74it/s, totalLoss=110]
train, epoch:0:   9%|▉         | 1071/11448 [05:08<46:15,  3.74it/s, totalLoss=113]
train, epoch:0:   9%|▉         | 1072/11448 [05:08<43:10,  4.01it/s, totalLoss=113]
train, epoch:0:   9%|▉         | 1072/11448 [05:09<43:10,  4.01it/s, totalLoss=113]
train, epoch:0:   9%|▉         | 1072/11448 [05:09<43:10,  4.01it/s, totalLoss=112]
train, epoch:0:   9%|▉         | 1073/11448 [05:09<55:24,  3.12it/s, totalLoss=112]
train, epoch:0:   9%|▉         | 1073/11448 [05:09<55:24,  3.12it/s, totalLoss=112]
train, epoch:0:   9%|▉         | 1073/11448 [05:09<55:24,  3.12it/s, totalLoss=108]
train, epoch:0:   9%|▉         | 1074/11448 [05:09<52:33,  3.29it/s, totalLoss=108]
train, epoch:0:   9%|▉         | 1074/11448 [05:09<52:33,  3.29it/s, totalLoss=108]
train, epoch:0:   9%|▉         | 1074/11448 [05:09<52:33,  3.29it/s, totalLoss=110]
train, epoch:0:   9%|▉         | 1075/11448 [05:09<49:29,  3.49it/s, totalLoss=110]
train, epoch:0:   9%|▉         | 1075/11448 [05:10<49:29,  3.49it/s, totalLoss=110]
train, epoch:0:   9%|▉         | 1075/11448 [05:10<49:29,  3.49it/s, totalLoss=114]
train, epoch:0:   9%|▉         | 1076/11448 [05:10<45:46,  3.78it/s, totalLoss=114]
train, epoch:0:   9%|▉         | 1076/11448 [05:10<45:46,  3.78it/s, totalLoss=114]
train, epoch:0:   9%|▉         | 1076/11448 [05:10<45:46,  3.78it/s, totalLoss=108]
train, epoch:0:   9%|▉         | 1077/11448 [05:10<51:19,  3.37it/s, totalLoss=108]
train, epoch:0:   9%|▉         | 1077/11448 [05:10<51:19,  3.37it/s, totalLoss=108]
train, epoch:0:   9%|▉         | 1077/11448 [05:10<51:19,  3.37it/s, totalLoss=108]
train, epoch:0:   9%|▉         | 1078/11448 [05:10<48:33,  3.56it/s, totalLoss=108]
train, epoch:0:   9%|▉         | 1078/11448 [05:10<48:33,  3.56it/s, totalLoss=108]
train, epoch:0:   9%|▉         | 1078/11448 [05:10<48:33,  3.56it/s, totalLoss=102]
train, epoch:0:   9%|▉         | 1079/11448 [05:10<46:00,  3.76it/s, totalLoss=102]
train, epoch:0:   9%|▉         | 1079/11448 [05:11<46:00,  3.76it/s, totalLoss=102]
train, epoch:0:   9%|▉         | 1079/11448 [05:11<46:00,  3.76it/s, totalLoss=107]
train, epoch:0:   9%|▉         | 1080/11448 [05:11<46:00,  3.76it/s, totalLoss=107]
train, epoch:0:   9%|▉         | 1080/11448 [05:11<46:00,  3.76it/s, totalLoss=107]
train, epoch:0:   9%|▉         | 1080/11448 [05:11<46:00,  3.76it/s, totalLoss=106]
train, epoch:0:   9%|▉         | 1081/11448 [05:11<1:02:15,  2.78it/s, totalLoss=106]
train, epoch:0:   9%|▉         | 1081/11448 [05:12<1:02:15,  2.78it/s, totalLoss=106]
train, epoch:0:   9%|▉         | 1081/11448 [05:12<1:02:15,  2.78it/s, totalLoss=104]
train, epoch:0:   9%|▉         | 1082/11448 [05:12<59:21,  2.91it/s, totalLoss=104]  
train, epoch:0:   9%|▉         | 1082/11448 [05:12<59:21,  2.91it/s, totalLoss=104]
train, epoch:0:   9%|▉         | 1082/11448 [05:12<59:21,  2.91it/s, totalLoss=107]
train, epoch:0:   9%|▉         | 1083/11448 [05:12<53:31,  3.23it/s, totalLoss=107]
train, epoch:0:   9%|▉         | 1083/11448 [05:12<53:31,  3.23it/s, totalLoss=107]
train, epoch:0:   9%|▉         | 1083/11448 [05:12<53:31,  3.23it/s, totalLoss=115]
train, epoch:0:   9%|▉         | 1084/11448 [05:12<47:56,  3.60it/s, totalLoss=115]
train, epoch:0:   9%|▉         | 1084/11448 [05:12<47:56,  3.60it/s, totalLoss=115]
train, epoch:0:   9%|▉         | 1084/11448 [05:12<47:56,  3.60it/s, totalLoss=109]
train, epoch:0:   9%|▉         | 1085/11448 [05:12<47:55,  3.60it/s, totalLoss=109]
train, epoch:0:   9%|▉         | 1085/11448 [05:13<47:55,  3.60it/s, totalLoss=109]
train, epoch:0:   9%|▉         | 1085/11448 [05:13<47:55,  3.60it/s, totalLoss=100]
train, epoch:0:   9%|▉         | 1086/11448 [05:13<47:38,  3.63it/s, totalLoss=100]
train, epoch:0:   9%|▉         | 1086/11448 [05:13<47:38,  3.63it/s, totalLoss=100]
train, epoch:0:   9%|▉         | 1086/11448 [05:13<47:38,  3.63it/s, totalLoss=112]
train, epoch:0:   9%|▉         | 1087/11448 [05:13<45:37,  3.78it/s, totalLoss=112]
train, epoch:0:   9%|▉         | 1087/11448 [05:13<45:37,  3.78it/s, totalLoss=112]
train, epoch:0:   9%|▉         | 1087/11448 [05:13<45:37,  3.78it/s, totalLoss=110]
train, epoch:0:  10%|▉         | 1088/11448 [05:13<46:36,  3.70it/s, totalLoss=110]
train, epoch:0:  10%|▉         | 1088/11448 [05:13<46:36,  3.70it/s, totalLoss=110]
train, epoch:0:  10%|▉         | 1088/11448 [05:13<46:36,  3.70it/s, totalLoss=107]
train, epoch:0:  10%|▉         | 1089/11448 [05:13<48:51,  3.53it/s, totalLoss=107]
train, epoch:0:  10%|▉         | 1089/11448 [05:14<48:51,  3.53it/s, totalLoss=107]
train, epoch:0:  10%|▉         | 1089/11448 [05:14<48:51,  3.53it/s, totalLoss=107]
train, epoch:0:  10%|▉         | 1090/11448 [05:14<49:53,  3.46it/s, totalLoss=107]
train, epoch:0:  10%|▉         | 1090/11448 [05:14<49:53,  3.46it/s, totalLoss=107]
train, epoch:0:  10%|▉         | 1090/11448 [05:14<49:53,  3.46it/s, totalLoss=99.1]
train, epoch:0:  10%|▉         | 1091/11448 [05:14<49:51,  3.46it/s, totalLoss=99.1]
train, epoch:0:  10%|▉         | 1091/11448 [05:14<49:51,  3.46it/s, totalLoss=99.1]
train, epoch:0:  10%|▉         | 1091/11448 [05:14<49:51,  3.46it/s, totalLoss=103] 
train, epoch:0:  10%|▉         | 1092/11448 [05:14<50:52,  3.39it/s, totalLoss=103]
train, epoch:0:  10%|▉         | 1092/11448 [05:15<50:52,  3.39it/s, totalLoss=103]
train, epoch:0:  10%|▉         | 1092/11448 [05:15<50:52,  3.39it/s, totalLoss=106]
train, epoch:0:  10%|▉         | 1093/11448 [05:15<50:42,  3.40it/s, totalLoss=106]
train, epoch:0:  10%|▉         | 1093/11448 [05:15<50:42,  3.40it/s, totalLoss=106]
train, epoch:0:  10%|▉         | 1093/11448 [05:15<50:42,  3.40it/s, totalLoss=102]
train, epoch:0:  10%|▉         | 1094/11448 [05:15<48:43,  3.54it/s, totalLoss=102]
train, epoch:0:  10%|▉         | 1094/11448 [05:15<48:43,  3.54it/s, totalLoss=102]
train, epoch:0:  10%|▉         | 1094/11448 [05:15<48:43,  3.54it/s, totalLoss=107]
train, epoch:0:  10%|▉         | 1095/11448 [05:15<48:20,  3.57it/s, totalLoss=107]
train, epoch:0:  10%|▉         | 1095/11448 [05:15<48:20,  3.57it/s, totalLoss=107]
train, epoch:0:  10%|▉         | 1095/11448 [05:15<48:20,  3.57it/s, totalLoss=109]
train, epoch:0:  10%|▉         | 1096/11448 [05:15<45:08,  3.82it/s, totalLoss=109]
train, epoch:0:  10%|▉         | 1096/11448 [05:16<45:08,  3.82it/s, totalLoss=109]
train, epoch:0:  10%|▉         | 1096/11448 [05:16<45:08,  3.82it/s, totalLoss=106]
train, epoch:0:  10%|▉         | 1097/11448 [05:16<48:26,  3.56it/s, totalLoss=106]
train, epoch:0:  10%|▉         | 1097/11448 [05:16<48:26,  3.56it/s, totalLoss=106]
train, epoch:0:  10%|▉         | 1097/11448 [05:16<48:26,  3.56it/s, totalLoss=103]
train, epoch:0:  10%|▉         | 1098/11448 [05:16<49:43,  3.47it/s, totalLoss=103]
train, epoch:0:  10%|▉         | 1098/11448 [05:16<49:43,  3.47it/s, totalLoss=103]
train, epoch:0:  10%|▉         | 1098/11448 [05:16<49:43,  3.47it/s, totalLoss=107]
train, epoch:0:  10%|▉         | 1099/11448 [05:16<49:24,  3.49it/s, totalLoss=107]
train, epoch:0:  10%|▉         | 1099/11448 [05:16<49:24,  3.49it/s, totalLoss=107]
train, epoch:0:  10%|▉         | 1099/11448 [05:17<49:24,  3.49it/s, totalLoss=106]
train, epoch:0:  10%|▉         | 1100/11448 [05:17<46:06,  3.74it/s, totalLoss=106]
train, epoch:0:  10%|▉         | 1100/11448 [05:17<46:06,  3.74it/s, totalLoss=106]
train, epoch:0:  10%|▉         | 1100/11448 [05:17<46:06,  3.74it/s, totalLoss=103]
train, epoch:0:  10%|▉         | 1101/11448 [05:17<47:26,  3.64it/s, totalLoss=103]
train, epoch:0:  10%|▉         | 1101/11448 [05:17<47:26,  3.64it/s, totalLoss=103]
train, epoch:0:  10%|▉         | 1101/11448 [05:17<47:26,  3.64it/s, totalLoss=108]
train, epoch:0:  10%|▉         | 1102/11448 [05:17<44:51,  3.84it/s, totalLoss=108]
train, epoch:0:  10%|▉         | 1102/11448 [05:17<44:51,  3.84it/s, totalLoss=108]
train, epoch:0:  10%|▉         | 1102/11448 [05:17<44:51,  3.84it/s, totalLoss=109]
train, epoch:0:  10%|▉         | 1103/11448 [05:17<45:16,  3.81it/s, totalLoss=109]
train, epoch:0:  10%|▉         | 1103/11448 [05:17<45:16,  3.81it/s, totalLoss=109]
train, epoch:0:  10%|▉         | 1103/11448 [05:18<45:16,  3.81it/s, totalLoss=106]
train, epoch:0:  10%|▉         | 1104/11448 [05:18<44:50,  3.84it/s, totalLoss=106]
train, epoch:0:  10%|▉         | 1104/11448 [05:18<44:50,  3.84it/s, totalLoss=106]
train, epoch:0:  10%|▉         | 1104/11448 [05:18<44:50,  3.84it/s, totalLoss=111]
train, epoch:0:  10%|▉         | 1105/11448 [05:18<51:31,  3.35it/s, totalLoss=111]
train, epoch:0:  10%|▉         | 1105/11448 [05:18<51:31,  3.35it/s, totalLoss=111]
train, epoch:0:  10%|▉         | 1105/11448 [05:18<51:31,  3.35it/s, totalLoss=103]
train, epoch:0:  10%|▉         | 1106/11448 [05:18<48:30,  3.55it/s, totalLoss=103]
train, epoch:0:  10%|▉         | 1106/11448 [05:18<48:30,  3.55it/s, totalLoss=103]
train, epoch:0:  10%|▉         | 1106/11448 [05:18<48:30,  3.55it/s, totalLoss=108]
train, epoch:0:  10%|▉         | 1107/11448 [05:18<47:49,  3.60it/s, totalLoss=108]
train, epoch:0:  10%|▉         | 1107/11448 [05:19<47:49,  3.60it/s, totalLoss=108]
train, epoch:0:  10%|▉         | 1107/11448 [05:19<47:49,  3.60it/s, totalLoss=108]
train, epoch:0:  10%|▉         | 1108/11448 [05:19<47:07,  3.66it/s, totalLoss=108]
train, epoch:0:  10%|▉         | 1108/11448 [05:19<47:07,  3.66it/s, totalLoss=108]
train, epoch:0:  10%|▉         | 1108/11448 [05:19<47:07,  3.66it/s, totalLoss=105]
train, epoch:0:  10%|▉         | 1109/11448 [05:19<50:42,  3.40it/s, totalLoss=105]
train, epoch:0:  10%|▉         | 1109/11448 [05:19<50:42,  3.40it/s, totalLoss=105]
train, epoch:0:  10%|▉         | 1109/11448 [05:19<50:42,  3.40it/s, totalLoss=103]
train, epoch:0:  10%|▉         | 1110/11448 [05:19<47:35,  3.62it/s, totalLoss=103]
train, epoch:0:  10%|▉         | 1110/11448 [05:19<47:35,  3.62it/s, totalLoss=103]
train, epoch:0:  10%|▉         | 1110/11448 [05:20<47:35,  3.62it/s, totalLoss=102]
train, epoch:0:  10%|▉         | 1111/11448 [05:20<45:30,  3.79it/s, totalLoss=102]
train, epoch:0:  10%|▉         | 1111/11448 [05:20<45:30,  3.79it/s, totalLoss=102]
train, epoch:0:  10%|▉         | 1111/11448 [05:20<45:30,  3.79it/s, totalLoss=99.3]
train, epoch:0:  10%|▉         | 1112/11448 [05:20<45:53,  3.75it/s, totalLoss=99.3]
train, epoch:0:  10%|▉         | 1112/11448 [05:20<45:53,  3.75it/s, totalLoss=99.3]
train, epoch:0:  10%|▉         | 1112/11448 [05:20<45:53,  3.75it/s, totalLoss=108] 
train, epoch:0:  10%|▉         | 1113/11448 [05:20<53:05,  3.24it/s, totalLoss=108]
train, epoch:0:  10%|▉         | 1113/11448 [05:20<53:05,  3.24it/s, totalLoss=108]
train, epoch:0:  10%|▉         | 1113/11448 [05:20<53:05,  3.24it/s, totalLoss=106]
train, epoch:0:  10%|▉         | 1114/11448 [05:20<48:41,  3.54it/s, totalLoss=106]
train, epoch:0:  10%|▉         | 1114/11448 [05:21<48:41,  3.54it/s, totalLoss=106]
train, epoch:0:  10%|▉         | 1114/11448 [05:21<48:41,  3.54it/s, totalLoss=104]
train, epoch:0:  10%|▉         | 1115/11448 [05:21<48:32,  3.55it/s, totalLoss=104]
train, epoch:0:  10%|▉         | 1115/11448 [05:21<48:32,  3.55it/s, totalLoss=104]
train, epoch:0:  10%|▉         | 1115/11448 [05:21<48:32,  3.55it/s, totalLoss=100]
train, epoch:0:  10%|▉         | 1116/11448 [05:21<55:22,  3.11it/s, totalLoss=100]
train, epoch:0:  10%|▉         | 1116/11448 [05:21<55:22,  3.11it/s, totalLoss=100]
train, epoch:0:  10%|▉         | 1116/11448 [05:21<55:22,  3.11it/s, totalLoss=111]
train, epoch:0:  10%|▉         | 1117/11448 [05:21<56:59,  3.02it/s, totalLoss=111]
train, epoch:0:  10%|▉         | 1117/11448 [05:22<56:59,  3.02it/s, totalLoss=111]
train, epoch:0:  10%|▉         | 1117/11448 [05:22<56:59,  3.02it/s, totalLoss=104]
train, epoch:0:  10%|▉         | 1118/11448 [05:22<54:19,  3.17it/s, totalLoss=104]
train, epoch:0:  10%|▉         | 1118/11448 [05:22<54:19,  3.17it/s, totalLoss=104]
train, epoch:0:  10%|▉         | 1118/11448 [05:22<54:19,  3.17it/s, totalLoss=105]
train, epoch:0:  10%|▉         | 1119/11448 [05:22<53:12,  3.24it/s, totalLoss=105]
train, epoch:0:  10%|▉         | 1119/11448 [05:22<53:12,  3.24it/s, totalLoss=105]
train, epoch:0:  10%|▉         | 1119/11448 [05:22<53:12,  3.24it/s, totalLoss=102]
train, epoch:0:  10%|▉         | 1120/11448 [05:22<48:43,  3.53it/s, totalLoss=102]
train, epoch:0:  10%|▉         | 1120/11448 [05:22<48:43,  3.53it/s, totalLoss=102]
train, epoch:0:  10%|▉         | 1120/11448 [05:23<48:43,  3.53it/s, totalLoss=106]
train, epoch:0:  10%|▉         | 1121/11448 [05:23<47:14,  3.64it/s, totalLoss=106]
train, epoch:0:  10%|▉         | 1121/11448 [05:23<47:14,  3.64it/s, totalLoss=106]
train, epoch:0:  10%|▉         | 1121/11448 [05:23<47:14,  3.64it/s, totalLoss=113]
train, epoch:0:  10%|▉         | 1122/11448 [05:23<46:02,  3.74it/s, totalLoss=113]
train, epoch:0:  10%|▉         | 1122/11448 [05:23<46:02,  3.74it/s, totalLoss=113]
train, epoch:0:  10%|▉         | 1122/11448 [05:23<46:02,  3.74it/s, totalLoss=109]
train, epoch:0:  10%|▉         | 1123/11448 [05:23<44:50,  3.84it/s, totalLoss=109]
train, epoch:0:  10%|▉         | 1123/11448 [05:23<44:50,  3.84it/s, totalLoss=109]
train, epoch:0:  10%|▉         | 1123/11448 [05:23<44:50,  3.84it/s, totalLoss=107]
train, epoch:0:  10%|▉         | 1124/11448 [05:23<45:53,  3.75it/s, totalLoss=107]
train, epoch:0:  10%|▉         | 1124/11448 [05:24<45:53,  3.75it/s, totalLoss=107]
train, epoch:0:  10%|▉         | 1124/11448 [05:24<45:53,  3.75it/s, totalLoss=109]
train, epoch:0:  10%|▉         | 1125/11448 [05:24<50:16,  3.42it/s, totalLoss=109]
train, epoch:0:  10%|▉         | 1125/11448 [05:24<50:16,  3.42it/s, totalLoss=109]
train, epoch:0:  10%|▉         | 1125/11448 [05:24<50:16,  3.42it/s, totalLoss=108]
train, epoch:0:  10%|▉         | 1126/11448 [05:24<49:07,  3.50it/s, totalLoss=108]
train, epoch:0:  10%|▉         | 1126/11448 [05:24<49:07,  3.50it/s, totalLoss=108]
train, epoch:0:  10%|▉         | 1126/11448 [05:24<49:07,  3.50it/s, totalLoss=104]
train, epoch:0:  10%|▉         | 1127/11448 [05:24<48:16,  3.56it/s, totalLoss=104]
train, epoch:0:  10%|▉         | 1127/11448 [05:24<48:16,  3.56it/s, totalLoss=104]
train, epoch:0:  10%|▉         | 1127/11448 [05:24<48:16,  3.56it/s, totalLoss=105]
train, epoch:0:  10%|▉         | 1128/11448 [05:24<47:28,  3.62it/s, totalLoss=105]
train, epoch:0:  10%|▉         | 1128/11448 [05:25<47:28,  3.62it/s, totalLoss=105]
train, epoch:0:  10%|▉         | 1128/11448 [05:25<47:28,  3.62it/s, totalLoss=101]
train, epoch:0:  10%|▉         | 1129/11448 [05:25<45:54,  3.75it/s, totalLoss=101]
train, epoch:0:  10%|▉         | 1129/11448 [05:25<45:54,  3.75it/s, totalLoss=101]
train, epoch:0:  10%|▉         | 1129/11448 [05:25<45:54,  3.75it/s, totalLoss=109]
train, epoch:0:  10%|▉         | 1130/11448 [05:25<45:04,  3.82it/s, totalLoss=109]
train, epoch:0:  10%|▉         | 1130/11448 [05:25<45:04,  3.82it/s, totalLoss=109]
train, epoch:0:  10%|▉         | 1130/11448 [05:25<45:04,  3.82it/s, totalLoss=105]
train, epoch:0:  10%|▉         | 1131/11448 [05:25<43:41,  3.94it/s, totalLoss=105]
train, epoch:0:  10%|▉         | 1131/11448 [05:25<43:41,  3.94it/s, totalLoss=105]
train, epoch:0:  10%|▉         | 1131/11448 [05:25<43:41,  3.94it/s, totalLoss=110]
train, epoch:0:  10%|▉         | 1132/11448 [05:25<42:39,  4.03it/s, totalLoss=110]
train, epoch:0:  10%|▉         | 1132/11448 [05:26<42:39,  4.03it/s, totalLoss=110]
train, epoch:0:  10%|▉         | 1132/11448 [05:26<42:39,  4.03it/s, totalLoss=101]
train, epoch:0:  10%|▉         | 1133/11448 [05:26<58:06,  2.96it/s, totalLoss=101]
train, epoch:0:  10%|▉         | 1133/11448 [05:26<58:06,  2.96it/s, totalLoss=101]
train, epoch:0:  10%|▉         | 1133/11448 [05:26<58:06,  2.96it/s, totalLoss=102]
train, epoch:0:  10%|▉         | 1134/11448 [05:26<54:35,  3.15it/s, totalLoss=102]
train, epoch:0:  10%|▉         | 1134/11448 [05:26<54:35,  3.15it/s, totalLoss=102]
train, epoch:0:  10%|▉         | 1134/11448 [05:26<54:35,  3.15it/s, totalLoss=103]
train, epoch:0:  10%|▉         | 1135/11448 [05:26<50:42,  3.39it/s, totalLoss=103]
train, epoch:0:  10%|▉         | 1135/11448 [05:27<50:42,  3.39it/s, totalLoss=103]
train, epoch:0:  10%|▉         | 1135/11448 [05:27<50:42,  3.39it/s, totalLoss=108]
train, epoch:0:  10%|▉         | 1136/11448 [05:27<47:18,  3.63it/s, totalLoss=108]
train, epoch:0:  10%|▉         | 1136/11448 [05:27<47:18,  3.63it/s, totalLoss=108]
train, epoch:0:  10%|▉         | 1136/11448 [05:27<47:18,  3.63it/s, totalLoss=107]
train, epoch:0:  10%|▉         | 1137/11448 [05:27<56:10,  3.06it/s, totalLoss=107]
train, epoch:0:  10%|▉         | 1137/11448 [05:27<56:10,  3.06it/s, totalLoss=107]
train, epoch:0:  10%|▉         | 1137/11448 [05:27<56:10,  3.06it/s, totalLoss=109]
train, epoch:0:  10%|▉         | 1138/11448 [05:27<51:15,  3.35it/s, totalLoss=109]
train, epoch:0:  10%|▉         | 1138/11448 [05:28<51:15,  3.35it/s, totalLoss=109]
train, epoch:0:  10%|▉         | 1138/11448 [05:28<51:15,  3.35it/s, totalLoss=110]
train, epoch:0:  10%|▉         | 1139/11448 [05:28<47:20,  3.63it/s, totalLoss=110]
train, epoch:0:  10%|▉         | 1139/11448 [05:28<47:20,  3.63it/s, totalLoss=110]
train, epoch:0:  10%|▉         | 1139/11448 [05:28<47:20,  3.63it/s, totalLoss=103]
train, epoch:0:  10%|▉         | 1140/11448 [05:28<42:50,  4.01it/s, totalLoss=103]
train, epoch:0:  10%|▉         | 1140/11448 [05:28<42:50,  4.01it/s, totalLoss=103]
train, epoch:0:  10%|▉         | 1140/11448 [05:28<42:50,  4.01it/s, totalLoss=97.6]
train, epoch:0:  10%|▉         | 1141/11448 [05:28<59:27,  2.89it/s, totalLoss=97.6]
train, epoch:0:  10%|▉         | 1141/11448 [05:29<59:27,  2.89it/s, totalLoss=97.6]
train, epoch:0:  10%|▉         | 1141/11448 [05:29<59:27,  2.89it/s, totalLoss=106] 
